 END OF READING
 NUMBER OF NODES = 13, NUMBER OF ARCS = 42
 CONSTRUCT LINKED LISTS FOR THE PROBLEM
 CALLING RELAX4 TO SOLVE THE PROBLEM
 ***********************************
 TOTAL SOLUTION TIME =  0. SECS.
 TIME IN INITIALIZATION =  0. SECS.
   2 3  1.
   4 6  1.
   5 10  1.
   8 9  1.
   11 7  1.
   12 1  1.
   13 7  1.
 OPTIMAL COST =   135.
 NUMBER OF AUCTION/SHORTEST PATH ITERATIONS = 24
 NUMBER OF ITERATIONS =  21
 NUMBER OF MULTINODE ITERATIONS =  3
 NUMBER OF MULTINODE ASCENT STEPS =  1
 NUMBER OF REGULAR AUGMENTATIONS =  3
 ***********************************
